item_name,ing_id,ing_name,ing_weight,ing_price,order_qunatity,recipe_quantity,ordered_weight,unit_cost,ingredient_cost
"Pizza Margherita Reg",ING004,"Dried oregano",500,23.96,18,5,90,0.047920,4.312800
"Pizza Margherita Reg",ING003,"Mozzarella cheese",2500,57.80,18,170,3060,0.023120,70.747200
"Pizza Margherita Reg",ING002,"Tomato sauce ",4500,15.56,18,80,1440,0.003458,4.979199
"Pizza Margherita Reg",ING001,"Pizza dough ball (8 pack)",2000,16.88,18,250,4500,0.008440,37.980000
"Pizza Diavola (hot) Reg",ING006,"Chilli pepper",1000,25.96,23,10,230,0.025960,5.970800
"Pizza Diavola (hot) Reg",ING005,"Spicy salami",3500,150.56,23,50,1150,0.043017,49.469713
"Pizza Diavola (hot) Reg",ING003,"Mozzarella cheese",2500,57.80,23,170,3910,0.023120,90.399200
"Pizza Diavola (hot) Reg",ING002,"Tomato sauce ",4500,15.56,23,80,1840,0.003458,6.362310
"Pizza Diavola (hot) Reg",ING001,"Pizza dough ball (8 pack)",2000,16.88,23,250,5750,0.008440,48.530000
"Pizza Quattro Formaggi Large",ING010,"Ricotta cheese",1500,15.96,20,180,3600,0.010640,38.304000
"Pizza Quattro Formaggi Large",ING009,"Gorgonzola cheese",3500,110.56,20,180,3600,0.031589,113.718856
"Pizza Quattro Formaggi Large",ING008,"Parmesan cheese",2500,75.00,20,180,3600,0.030000,108.000000
"Pizza Quattro Formaggi Large",ING003,"Mozzarella cheese",2500,57.80,20,200,4000,0.023120,92.480000
"Pizza Quattro Formaggi Large",ING002,"Tomato sauce ",4500,15.56,20,100,2000,0.003458,6.915554
"Pizza Quattro Formaggi Large",ING001,"Pizza dough ball (8 pack)",2000,16.88,20,300,6000,0.008440,50.640000
Breadsticks,ING001,"Pizza dough ball (8 pack)",2000,16.88,46,250,11500,0.008440,97.060000
"Caesar Salad",ING024,"Caesar dressing",3800,71.92,37,20,740,0.018926,14.005473
"Caesar Salad",ING023,"Romain lettuce",7500,54.88,37,100,3700,0.007317,27.074132
"Caesar Salad",ING022,Croutons,1250,21.00,37,50,1850,0.016800,31.080000
"Caesar Salad",ING021,"Rotisserie chicken pieces",5000,137.80,37,120,4440,0.027560,122.366400
"Strawberry Ice cream",ING027,"Strawberry ice cream",4500,61.80,9,100,900,0.013733,12.360000
"San Pelligrino 33cl",ING044,"San Pelligrino 33cl",1,1.44,4,1,4,1.440000,5.760000
"Pizza Napolitana Reg",ING012,Capers,1000,16.64,14,5,70,0.016640,1.164800
"Pizza Napolitana Reg",ING011,Anchovies,1000,43.96,14,100,1400,0.043960,61.544000
"Pizza Napolitana Reg",ING003,"Mozzarella cheese",2500,57.80,14,170,2380,0.023120,55.025600
"Pizza Napolitana Reg",ING002,"Tomato sauce ",4500,15.56,14,80,1120,0.003458,3.872710
"Pizza Napolitana Reg",ING001,"Pizza dough ball (8 pack)",2000,16.88,14,250,3500,0.008440,29.540000
"Pistachio Ice cream",ING028,"Pistachio ice cream",4500,61.80,6,100,600,0.013733,8.240000
"Chocolate Ice cream",ING026,"Chocolate ice cream",4500,61.80,8,100,800,0.013733,10.986666
"Chocolate Brownie",ING029,"Chocolate brownie",2500,17.80,29,75,2175,0.007120,15.486000
"Pizza Margherita Large",ING004,"Dried oregano",500,23.96,7,8,56,0.047920,2.683520
"Pizza Margherita Large",ING003,"Mozzarella cheese",2500,57.80,7,200,1400,0.023120,32.368000
"Pizza Margherita Large",ING002,"Tomato sauce ",4500,15.56,7,100,700,0.003458,2.420444
"Pizza Margherita Large",ING001,"Pizza dough ball (8 pack)",2000,16.88,7,300,2100,0.008440,17.724000
"Pizza Napolitana Large",ING012,Capers,1000,16.64,9,7,63,0.016640,1.048320
"Pizza Napolitana Large",ING011,Anchovies,1000,43.96,9,50,450,0.043960,19.782000
"Pizza Napolitana Large",ING003,"Mozzarella cheese",2500,57.80,9,200,1800,0.023120,41.616000
"Pizza Napolitana Large",ING002,"Tomato sauce ",4500,15.56,9,100,900,0.003458,3.111999
"Pizza Napolitana Large",ING001,"Pizza dough ball (8 pack)",2000,16.88,9,300,2700,0.008440,22.788000
"Chicken Wings",ING020,"Chicken wings",6000,279.32,30,120,3600,0.046553,167.591999
"Banoffee Pie",ING030,"Banoffee pie",1200,4.60,31,120,3720,0.003833,14.259999
"Vanilla Ice cream",ING025,"Vanilla ice cream",4500,61.80,8,100,800,0.013733,10.986666
"Coca Cola Regular 1.5l",ING033,"Coca Cola Regular 1.5l",1,3.84,10,1,10,3.840000,38.400000
"Pizza Parmigiana Reg",ING008,"Parmesan cheese",2500,75.00,9,170,1530,0.030000,45.900000
"Pizza Parmigiana Reg",ING007,Eggplant,1000,7.60,9,120,1080,0.007600,8.208000
"Pizza Parmigiana Reg",ING003,"Mozzarella cheese",2500,57.80,9,170,1530,0.023120,35.373600
